		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 128

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_func
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 128

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_class
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 129

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_class
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 129

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_var
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 130

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_subsys_var
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		red3
		icon		1 0 130

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_enum
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 131

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_test
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		black
		multiline	23 0
				0 0
				0 23
				23 23
				$

		fg		black
		bg		green3
		icon		1 0 132

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	23 23
				26 23
				26 0
				23 0
				$

		fg		black
		bg		black
		multiline	23 23
				26 23
				26 0
				23 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_xref_method
	text_mode		inside
	base_info
		attach		ur 21 15
		attach		lc 13 0
		attach		uc 13 20
		fg		#7ab3ff
		bg		#7ab3ff
		brush		65535 1
	        fillpoly	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				10 0
				0 10
				10 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
                bg              #7ab3ff
		fillpoly	13 20
				16 20
				26 10
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				16 20
				26 10
				16 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillpoly	10 0
				0 0
				0 10
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 10
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	16 0
				26 0
				26 10
				$

	upper_right_decoration

		fg		black
		bg		black
		fillpoly	16 20
				26 20
				26 10
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_xref_class
	text_mode		inside

	base_info
		attach		ll -1 -1
		attach		cl -1 15
		attach		ul -1 31
		attach		lc 13 -1
		attach		uc 13 31
		attach		lr 27 -1
		attach		cr 27 15
		attach		ur 27 31
		brush		65535 3
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		#7ab3ff
		multiline	13 0
				0 0
				0 30
				13 30
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 30
				26 30
				26 0
				13 0
				$

		fg		black
		bg		#7ab3ff
		multiline	13 30
				26 30
				26 0
				13 0
				$

	lower_left_decoration

		fg		black
		bg		black
		fillrect	-5 -5 -1 -1

	center_left_decoration

		fg		black
		bg		black
		fillrect	-5 13 -1 17

	upper_left_decoration

		fg		black
		bg		black
		fillrect	-5 31 -1 35

	lower_center_decoration

		fg		black
		bg		black
		fillrect	11 -5 15 -1

	upper_center_decoration

		fg		black
		bg		black
		fillrect	11 31 15 35

	lower_right_decoration

		fg		black
		bg		black
		fillrect	27 -1 31 -5

	center_right_decoration

		fg		black
		bg		black
		fillrect	27 13 31 17

	upper_right_decoration

		fg		black
		bg		black
		fillrect	27 31 31 35

	note_info
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		brush		65535 1
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

oodt_xref_member
	text_mode		inside

	base_info
		brush		65535 1
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				10 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 20
				26 20
				16 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				16 0
				13 0
				$

	upper_left_decoration

		fg		black
		bg		black
		fillpoly	0 1
				0 20
				10 20
				$

	lower_right_decoration

		fg		black
		bg		black
		fillpoly	26 19
				26 0
				16 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

oodt_xref_nested_type
	text_mode		inside
	base_info
		attach		ur 26 20
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		black
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		black
		multiline	13 20
				26 20
				26 0
				13 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

xref_erd_class
	text_mode		inside

	base_info
		brush		65535 1
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	8 0
				0 0
				0 30
				8 30
				$

		fg		black
		bg		#7ab3ff
		multiline	8 0
				0 0
				0 30
				8 30
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	8 30
				16 30
				16 0
				8 0
				$

		fg		black
		bg		#7ab3ff
		multiline	8 30
				16 30
				16 0
				8 0
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$			

xref_erd_member
	text_mode		inside_no_box

	base_info
		brush		65535 1
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	8 0
				0 0
				0 15
				8 15
				$

		fg		black
		bg		#7ab3ff
		line		0 0 0 15

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		#7ab3ff
		line		16 0 16 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

xref_method_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		#7ab3ff
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

xref_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		#7ab3ff
		right_half

		fg		#7ab3ff
		bg		#7ab3ff
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		#7ab3ff
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
